Event date,Group,Q,Q/A
1983-12-29,05J/01H,1.86,34.15003613273472
1983-12-30,05J/01H,1.61,29.559977512743494
1983-12-31,05J/01H,1.5,27.540351719947353
1984-01-01,05J/01H,1.32,24.235509513553673
1984-01-02,05J/01H,1.18,21.66507668635858
1984-01-03,05J/01H,1.33,24.41911185835332
1984-01-04,05J/01H,1.54,28.27476109914595
1984-01-05,05J/01H,1.2,22.032281375957883
1984-01-06,05J/01H,1.21,22.21588372075753
1984-01-07,05J/01H,2.38,43.69735806231646
1984-01-08,05J/01H,10.78,197.92332769402162
1984-01-09,05J/01H,2.93,53.79548702629717
1984-01-10,05J/01H,2.01,36.90407130472945
1984-01-11,05J/01H,1.77,32.49761502953788
1984-01-12,05J/01H,1.67,30.661591581541387
1984-01-13,05J/01H,1.54,28.27476109914595
1984-01-14,05J/01H,1.86,34.15003613273472
1984-01-15,05J/01H,3.74,68.66727695506874
1984-01-16,05J/01H,1.75,32.130410339938585
1984-01-17,05J/01H,1.96,35.98605958073121
1984-01-18,05J/01H,2.4,44.064562751915766
1984-01-19,05J/01H,12.74,233.90938727475285
1984-01-20,05J/01H,6.82,125.21679915336065
1984-01-21,05J/01H,5.74,105.38774591499855
1984-01-22,05J/01H,10.95,201.04456755561569
1984-01-23,05J/01H,10.78,197.92332769402162
1984-01-24,05J/01H,5.55,101.89930136380521
1984-01-25,05J/01H,3.81,69.95249336866628
1984-01-26,05J/01H,8.09,148.53429694291606
1984-01-27,05J/01H,4.72,86.66030674543433
1984-01-28,05J/01H,3.75,68.85087929986838
1984-01-29,05J/01H,9.37,172.0353970772711
1984-01-30,05J/01H,6.37,116.95469363737642
1984-01-31,05J/01H,8.46,155.32758370050308
1984-02-01,05J/01H,7.0,128.52164135975434
1984-02-02,05J/01H,5.16,94.7388099166189
1984-02-03,05J/01H,3.73,68.48367461026908
1984-02-04,05J/01H,3.21,58.936352680687335
1984-02-05,05J/01H,2.75,50.49064481990348
1984-02-06,05J/01H,2.47,45.34977916551331
1984-02-07,05J/01H,2.19,40.208913511123136
1984-02-08,05J/01H,1.95,35.80245723593156
1984-02-09,05J/01H,1.8,33.04842206393682
1984-02-10,05J/01H,1.61,29.559977512743494
1984-02-11,05J/01H,1.43,26.25513530634981
1984-02-12,05J/01H,1.31,24.05190716875402
1984-02-13,05J/01H,1.29,23.684702479154726
1984-02-14,05J/01H,1.16,21.297871996759287
1984-02-15,05J/01H,1.01,18.543836824764554
1984-02-16,05J/01H,0.98,17.993029790365604
1984-02-17,05J/01H,0.98,17.993029790365604
1984-02-18,05J/01H,0.98,17.993029790365604
1984-02-19,05J/01H,1.06,19.461848548762795
1984-02-20,05J/01H,0.97,17.809427445565955
1984-02-21,05J/01H,1.22,22.39948606555718
1984-02-22,05J/01H,1.0,18.3602344799649
1984-02-23,05J/01H,3.57,65.5460370934747
1984-02-24,05J/01H,1.37,25.153521237551917
1984-02-25,05J/01H,1.16,21.297871996759287
1984-02-26,05J/01H,1.04,19.094643859163497
1984-02-27,05J/01H,0.98,17.993029790365604
1984-02-28,05J/01H,0.9,16.52421103196841
1984-02-29,05J/01H,0.88,16.157006342369115
1984-03-01,05J/01H,0.87,15.973403997569465
1984-03-02,05J/01H,0.85,15.606199307970167
1984-03-03,05J/01H,0.82,15.055392273571218
1984-03-04,05J/01H,0.76,13.953778204773327
1984-03-05,05J/01H,0.7,12.852164135975432
1984-03-06,05J/01H,0.68,12.484959446376134
1984-03-07,05J/01H,0.63,11.56694772237789
1984-03-08,05J/01H,0.61,11.19974303277859
1984-03-09,05J/01H,0.61,11.19974303277859
1984-03-10,05J/01H,0.63,11.56694772237789
1984-03-11,05J/01H,0.63,11.56694772237789
1984-03-12,05J/01H,0.59,10.83253834317929
1984-03-13,05J/01H,0.59,10.83253834317929
1984-03-14,05J/01H,0.59,10.83253834317929
1984-03-15,05J/01H,0.57,10.465333653579995
1984-03-16,05J/01H,0.66,12.117754756776836
1984-03-17,05J/01H,0.68,12.484959446376134
1984-03-18,05J/01H,0.68,12.484959446376134
1984-03-19,05J/01H,0.64,11.750550067177539
1984-03-20,05J/01H,0.64,11.750550067177539
1984-03-21,05J/01H,0.68,12.484959446376134
1984-03-22,05J/01H,0.66,12.117754756776836
1984-03-23,05J/01H,0.74,13.586573515174027
1984-03-24,05J/01H,5.52,101.34849432940625
1984-03-25,05J/01H,4.72,86.66030674543433
1984-03-26,05J/01H,5.57,102.26650605340451
1984-03-27,05J/01H,4.67,85.74229502143609
1984-03-28,05J/01H,14.44,265.12178589069316
1984-03-29,05J/01H,7.78,142.84262425412695
1984-03-30,05J/01H,18.29,335.80868863855807
1984-03-31,05J/01H,16.87,309.73715567700793
1984-04-01,05J/01H,11.13,204.34940976200937
1984-04-02,05J/01H,7.73,141.92461253012868
1984-04-03,05J/01H,11.6,212.97871996759284
1984-04-04,05J/01H,5.49,100.79768729500732
1984-04-05,05J/01H,4.29,78.76540591904943
1984-04-06,05J/01H,3.57,65.5460370934747
1984-04-07,05J/01H,3.05,55.99871516389295
1984-04-08,05J/01H,2.61,47.92021199270839
1984-04-09,05J/01H,2.3,42.22853930391928
1984-04-10,05J/01H,2.25,41.31052757992103
1984-04-11,05J/01H,1.94,35.61885489113191
1984-04-12,05J/01H,1.83,33.59922909833577
1984-04-13,05J/01H,1.72,31.57960330553963
1984-04-14,05J/01H,2.48,45.53338151031296
1984-04-15,05J/01H,1.9,34.884445511933315
1984-04-16,05J/01H,1.52,27.907556409546654
1984-04-17,05J/01H,1.29,23.684702479154726
1984-04-18,05J/01H,1.18,21.66507668635858
1984-04-19,05J/01H,1.1,20.196257927961394
1984-04-20,05J/01H,1.02,18.727439169564203
1984-04-21,05J/01H,0.93,17.07501806636736
1984-04-22,05J/01H,0.87,15.973403997569465
1984-04-23,05J/01H,0.9,16.52421103196841
1984-04-24,05J/01H,1.01,18.543836824764554
1984-04-25,05J/01H,0.93,17.07501806636736
1984-04-26,05J/01H,0.88,16.157006342369115
1984-04-27,05J/01H,0.85,15.606199307970167
1984-04-28,05J/01H,1.12,20.563462617560692
1984-04-29,05J/01H,1.01,18.543836824764554
1984-04-30,05J/01H,1.0,18.3602344799649
1984-05-01,05J/01H,3.05,55.99871516389295
1984-05-02,05J/01H,6.31,115.85307956857852
1984-05-03,05J/01H,2.59,47.5530073031091
1984-05-04,05J/01H,2.2,40.39251585592279
1984-05-05,05J/01H,10.63,195.16929252202692
1984-05-06,05J/01H,3.82,70.13609571346592
1984-05-07,05J/01H,2.82,51.775861233501026
1984-05-08,05J/01H,2.46,45.16617682071366
1984-05-09,05J/01H,2.16,39.65810647672419
1984-05-10,05J/01H,1.91,35.06804785673296
1984-05-11,05J/01H,1.73,31.763205650339277
1984-05-12,05J/01H,1.58,29.009170478344547
1984-05-13,05J/01H,1.5,27.540351719947353
1984-05-14,05J/01H,1.37,25.153521237551917
1984-05-15,05J/01H,1.29,23.684702479154726
1984-05-16,05J/01H,1.22,22.39948606555718
1984-05-17,05J/01H,1.59,29.192772823144196
1984-05-18,05J/01H,2.3,42.22853930391928
1984-05-19,05J/01H,2.33,42.77934633831822
1984-05-20,05J/01H,1.62,29.743579857543143
1984-05-21,05J/01H,1.93,35.43525254633226
1984-05-22,05J/01H,1.76,32.31401268473823
1984-05-23,05J/01H,1.93,35.43525254633226
1984-05-24,05J/01H,4.33,79.49981529824802
1984-05-25,05J/01H,2.0,36.7204689599298
1984-05-26,05J/01H,1.72,31.57960330553963
1984-05-27,05J/01H,1.64,30.110784547142437
1984-05-28,05J/01H,1.43,26.25513530634981
1984-05-29,05J/01H,1.35,24.78631654795262
1984-05-30,05J/01H,1.29,23.684702479154726
1984-05-31,05J/01H,1.19,21.84867903115823
1984-06-01,05J/01H,1.47,26.989544685548406
1984-06-02,05J/01H,2.72,49.93983778550454
1984-06-03,05J/01H,6.89,126.50201556695816
1984-06-04,05J/01H,9.59,176.0746486628634
1984-06-05,05J/01H,3.63,66.6476511622726
1984-06-06,05J/01H,2.8,51.40865654390173
1984-06-07,05J/01H,2.45,44.982574475914014
1984-06-08,05J/01H,2.2,40.39251585592279
1984-06-09,05J/01H,2.04,37.454878339128406
1984-06-10,05J/01H,1.82,33.415626753536124
1984-06-11,05J/01H,1.64,30.110784547142437
1984-06-12,05J/01H,1.45,26.622339995949105
1984-06-13,05J/01H,1.32,24.235509513553673
1984-06-14,05J/01H,1.24,22.76669075515648
1984-06-15,05J/01H,1.12,20.563462617560692
1984-06-24,05J/01H,1.06,19.461848548762795
1984-06-25,05J/01H,0.98,17.993029790365604
1984-06-26,05J/01H,0.95,17.442222755966657
1984-06-27,05J/01H,0.95,17.442222755966657
1984-06-28,05J/01H,0.93,17.07501806636736
1984-06-29,05J/01H,0.87,15.973403997569465
1984-06-30,05J/01H,0.8,14.688187583971922
1984-07-01,05J/01H,0.75,13.770175859973676
1984-07-02,05J/01H,0.72,13.21936882557473
1984-07-03,05J/01H,0.68,12.484959446376134
1984-07-04,05J/01H,0.63,11.56694772237789
1984-07-05,05J/01H,0.59,10.83253834317929
1984-07-06,05J/01H,0.53,9.730924274381398
1984-07-07,05J/01H,0.46,8.445707860783855
1984-07-08,05J/01H,0.42,7.711298481585259
1984-07-09,05J/01H,0.42,7.711298481585259
1984-07-10,05J/01H,0.42,7.711298481585259
1984-07-11,05J/01H,0.46,8.445707860783855
1984-07-12,05J/01H,0.48,8.812912550383153
1984-07-13,05J/01H,0.44,8.078503171184558
1984-07-14,05J/01H,0.42,7.711298481585259
1984-07-15,05J/01H,0.42,7.711298481585259
1984-07-16,05J/01H,0.42,7.711298481585259
1984-07-17,05J/01H,0.41,7.527696136785609
1984-07-18,05J/01H,0.37,6.793286757587014
1984-07-19,05J/01H,0.34,6.242479723188067
1984-07-20,05J/01H,0.3,5.508070343989471
1984-07-21,05J/01H,0.29,5.324467999189822
1984-07-22,05J/01H,0.29,5.324467999189822
1984-07-23,05J/01H,0.26,4.773660964790874
1984-07-24,05J/01H,0.24,4.406456275191577
1984-07-25,05J/01H,0.22,4.039251585592279
1984-07-26,05J/01H,0.21,3.8556492407926295
1984-07-27,05J/01H,0.19,3.4884445511933317
1984-07-28,05J/01H,0.17,3.1212398615940335
1984-07-29,05J/01H,0.16,2.9376375167943847
1984-07-30,05J/01H,0.16,2.9376375167943847
1984-07-31,05J/01H,0.17,3.1212398615940335
1984-08-01,05J/01H,0.17,3.1212398615940335
1984-08-02,05J/01H,0.16,2.9376375167943847
1984-08-03,05J/01H,0.16,2.9376375167943847
1984-08-04,05J/01H,0.16,2.9376375167943847
1984-08-12,05J/01H,0.09,1.6524211031968412
1984-08-13,05J/01H,0.08,1.4688187583971923
1984-08-14,05J/01H,0.07,1.2852164135975432
1984-08-15,05J/01H,0.06,1.1016140687978941
1984-08-16,05J/01H,0.05,0.9180117239982452
1984-08-17,05J/01H,0.04,0.7344093791985962
1984-08-18,05J/01H,0.04,0.7344093791985962
1984-08-19,05J/01H,0.03,0.5508070343989471
1984-08-20,05J/01H,0.03,0.5508070343989471
1984-08-21,05J/01H,0.03,0.5508070343989471
1984-08-22,05J/01H,0.04,0.7344093791985962
1984-08-23,05J/01H,0.06,1.1016140687978941
1984-08-24,05J/01H,0.07,1.2852164135975432
1984-08-25,05J/01H,0.08,1.4688187583971923
1984-08-26,05J/01H,0.1,1.8360234479964903
1984-08-27,05J/01H,0.09,1.6524211031968412
1984-08-28,05J/01H,0.08,1.4688187583971923
1984-08-29,05J/01H,0.06,1.1016140687978941
1984-08-30,05J/01H,0.05,0.9180117239982452
1984-08-31,05J/01H,0.05,0.9180117239982452
1984-09-01,05J/01H,0.05,0.9180117239982452
1984-09-02,05J/01H,0.05,0.9180117239982452
1984-09-03,05J/01H,0.05,0.9180117239982452
1984-09-04,05J/01H,0.05,0.9180117239982452
1984-09-05,05J/01H,0.05,0.9180117239982452
1984-09-06,05J/01H,0.05,0.9180117239982452
1984-09-07,05J/01H,0.05,0.9180117239982452
1984-09-08,05J/01H,0.05,0.9180117239982452
